image_path,linear_x,angular_z,timestamp
images/img_1292788000000.jpg,0.7,1.3,1292788000000
images/img_1292920000000.jpg,0.71,1.45,1292920000000
images/img_1293024000000.jpg,0.74,1.46,1293024000000
images/img_1293152000000.jpg,0.75,1.53,1293152000000
images/img_1293286000000.jpg,0.77,1.64,1293286000000
images/img_1293386000000.jpg,0.78,1.65,1293386000000
images/img_1293486000000.jpg,0.79,1.64,1293486000000
images/img_1293586000000.jpg,0.81,1.64,1293586000000
images/img_1293688000000.jpg,0.82,1.61,1293688000000
images/img_1293820000000.jpg,0.84,1.19,1293820000000
images/img_1293954000000.jpg,0.85,0.45,1293954000000
images/img_1294086000000.jpg,0.85,-0.0,1294086000000
images/img_1294188000000.jpg,0.85,-0.0,1294188000000
images/img_1294322000000.jpg,0.85,0.1,1294322000000
images/img_1294452000000.jpg,0.87,0.4,1294452000000
images/img_1294588000000.jpg,0.87,0.64,1294588000000
images/img_1294688000000.jpg,0.85,0.89,1294688000000
images/img_1294820000000.jpg,0.85,1.07,1294820000000
images/img_1294922000000.jpg,0.84,1.08,1294922000000
images/img_1295052000000.jpg,0.84,0.73,1295052000000
images/img_1295152000000.jpg,0.84,0.35,1295152000000
images/img_1295254000000.jpg,0.85,0.12,1295254000000
images/img_1295386000000.jpg,0.85,0.24,1295386000000
images/img_1295488000000.jpg,0.85,0.42,1295488000000
images/img_1295590000000.jpg,0.86,0.44,1295590000000
images/img_1295718000000.jpg,0.86,0.55,1295718000000
images/img_1295820000000.jpg,0.86,0.65,1295820000000
images/img_1295954000000.jpg,0.86,0.67,1295954000000
images/img_1296052000000.jpg,0.86,0.7,1296052000000
images/img_1296152000000.jpg,0.86,0.66,1296152000000
images/img_1296252000000.jpg,0.85,0.42,1296252000000
images/img_1296352000000.jpg,0.85,0.03,1296352000000
images/img_1296452000000.jpg,0.84,-0.0,1296452000000
images/img_1296556000000.jpg,0.84,-0.0,1296556000000
images/img_1296686000000.jpg,0.85,-0.0,1296686000000
images/img_1296788000000.jpg,0.86,-0.0,1296788000000
images/img_1296886000000.jpg,0.86,-0.0,1296886000000
images/img_1297022000000.jpg,0.86,-0.0,1297022000000
images/img_1297152000000.jpg,0.88,-0.0,1297152000000
images/img_1297252000000.jpg,0.88,-0.12,1297252000000
images/img_1297352000000.jpg,0.88,-0.32,1297352000000
images/img_1297452000000.jpg,0.88,-0.45,1297452000000
images/img_1297584000000.jpg,0.88,-0.64,1297584000000
images/img_1297686000000.jpg,0.88,-0.83,1297686000000
images/img_1297786000000.jpg,0.86,-0.99,1297786000000
images/img_1297888000000.jpg,0.85,-1.13,1297888000000
images/img_1297988000000.jpg,0.84,-1.25,1297988000000
images/img_1298118000000.jpg,0.82,-1.38,1298118000000
images/img_1298222000000.jpg,0.8,-1.39,1298222000000
images/img_1298322000000.jpg,0.77,-1.38,1298322000000
images/img_1298454000000.jpg,0.75,-1.31,1298454000000
images/img_1298586000000.jpg,0.74,-1.21,1298586000000
images/img_1298686000000.jpg,0.73,-0.99,1298686000000
images/img_1298786000000.jpg,0.73,-0.62,1298786000000
images/img_1298888000000.jpg,0.73,-0.17,1298888000000
images/img_1299022000000.jpg,0.71,-0.0,1299022000000
images/img_1299120000000.jpg,0.7,-0.0,1299120000000
images/img_1299224000000.jpg,0.68,-0.0,1299224000000
images/img_1299352000000.jpg,0.68,-0.0,1299352000000
images/img_1299490000000.jpg,0.69,0.19,1299490000000
images/img_1299620000000.jpg,0.69,0.64,1299620000000
images/img_1299722000000.jpg,0.7,0.84,1299722000000
images/img_1299822000000.jpg,0.7,0.98,1299822000000
images/img_1299922000000.jpg,0.71,1.07,1299922000000
images/img_1300054000000.jpg,0.74,1.08,1300054000000
images/img_1300152000000.jpg,0.74,1.07,1300152000000
images/img_1300254000000.jpg,0.74,1.07,1300254000000
images/img_1300388000000.jpg,0.74,1.06,1300388000000
images/img_1300486000000.jpg,0.74,1.06,1300486000000
images/img_1300586000000.jpg,0.74,1.1,1300586000000
images/img_1300688000000.jpg,0.74,1.24,1300688000000
images/img_1300822000000.jpg,0.74,1.53,1300822000000
images/img_1300952000000.jpg,0.75,1.79,1300952000000
images/img_1301088000000.jpg,0.75,1.93,1301088000000
images/img_1301188000000.jpg,0.75,1.97,1301188000000
images/img_1301290000000.jpg,0.75,1.97,1301290000000
images/img_1301418000000.jpg,0.75,1.95,1301418000000
images/img_1301522000000.jpg,0.75,1.8,1301522000000
images/img_1301654000000.jpg,0.75,1.57,1301654000000
images/img_1301752000000.jpg,0.75,1.48,1301752000000
images/img_1301852000000.jpg,0.75,1.43,1301852000000
images/img_1301988000000.jpg,0.75,1.43,1301988000000
images/img_1302088000000.jpg,0.75,1.42,1302088000000
images/img_1302222000000.jpg,0.75,1.4,1302222000000
images/img_1302350000000.jpg,0.75,1.38,1302350000000
images/img_1302454000000.jpg,0.75,1.34,1302454000000
images/img_1302586000000.jpg,0.71,1.16,1302586000000
